,price,propertyType,exterior,rooms,bathrooms,province,municipality,status,newDevelopment,floor,district,hasLift,parkingSpace,size_MinMax,distance_MinMax
0,750.0,flat,True,1,1,Madrid,Madrid,good,False,3,Hortaleza,True,desconocido,0.31007751937984496,0.11473818133119058
1,750.0,flat,True,2,1,Madrid,San Sebastián de los Reyes,good,False,bj,Centro Urbano,False,desconocido,0.38759689922480617,0.26720905316726934
2,400.0,penthouse,True,2,2,Madrid,Villamanrique de Tajo,good,False,2,desconocido,False,desconocido,0.36434108527131787,0.9183406990759342
3,450.0,flat,False,2,1,Afueras,Recas,good,False,2,desconocido,True,True,0.5348837209302326,0.7868454533279765
4,450.0,flat,True,2,1,Afueras,Cedillo del Condado,good,False,1,desconocido,False,desconocido,0.31007751937984496,0.637036293022633
5,590.0,flat,True,3,2,Madrid,Rascafría,good,False,desconocido,desconocido,False,desconocido,0.38759689922480617,0.9443719030400429
6,684.0,studio,True,0,1,Madrid,Madrid,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.1937984496124031,0.17532141422257935
7,600.0,flat,True,2,1,Madrid,Manzanares el Real,good,False,3,desconocido,False,desconocido,0.4108527131782946,0.6173664122137404
8,600.0,duplex,True,1,1,Madrid,Miraflores de la Sierra,good,False,1,desconocido,False,desconocido,0.3953488372093023,0.7356200616043927
9,550.0,flat,True,3,1,Afueras,El Viso de San Juan,good,False,2,desconocido,False,True,0.5426356589147288,0.5933440471407527
10,550.0,flat,True,1,1,Madrid,Madrid,good,False,1,Puente de Vallecas,False,desconocido,0.2558139534883721,0.06403173965447971
11,700.0,studio,True,0,1,Madrid,Madrid,good,False,1,Ciudad Lineal,False,desconocido,0.06201550387596899,0.09016338556314452
12,700.0,duplex,True,2,1,Madrid,Galapagar,good,False,3,Casco Antiguo,True,desconocido,0.5116279069767442,0.5184478371501272
13,700.0,flat,False,1,1,Madrid,Madrid,good,False,5,Moncloa,False,desconocido,0.1937984496124031,0.031187223784652475
14,550.0,flat,True,2,1,Madrid,Arganda,good,False,en,Centro,False,desconocido,0.2635658914728682,0.43608544261416904
15,695.0,flat,True,2,1,Madrid,San Sebastián de los Reyes,good,False,1,Centro Urbano,False,desconocido,0.34108527131782945,0.26054640417838487
16,650.0,flat,True,2,1,Madrid,San Lorenzo de el Escorial,good,False,bj,Centro - Casco Histórico,False,desconocido,0.372093023255814,0.7068936654613633
17,400.0,penthouse,True,2,1,Afueras,Camarena,good,False,2,desconocido,True,desconocido,0.38759689922480617,0.8458383554305612
18,700.0,flat,False,1,1,Madrid,Madrid,good,False,1,Retiro,True,desconocido,0.07751937984496124,0.051292353019954474
19,700.0,flat,False,1,1,Madrid,Madrid,good,False,1,Arganzuela,False,desconocido,0.11627906976744184,0.02864269452256596
20,700.0,flat,True,1,1,Madrid,Madrid,good,False,2,Latina,True,desconocido,0.17829457364341084,0.07129704031070042
21,650.0,flat,True,2,1,Madrid,Madrid,good,False,1,Puente de Vallecas,False,desconocido,0.31007751937984496,0.0636467122003482
22,700.0,flat,True,3,2,Madrid,Aranjuez,good,False,bj,Centro,False,desconocido,0.6589147286821706,0.7335610017409937
